"employee id",name,gender,birthdate,position,department,location,"start date","leave date",salary
176,"Karen Crane",Female,1976-07-20,"Technical Support",Operations,"Chiang Mai",2023-11-07,2025-06-20,82168
177,"David Anderson",Female,1973-10-18,"Cybersecurity Specialist",Engineering,"Chiang Mai",2023-09-30,2025-01-02,93542
178,"Nicole Barnett",Female,2000-01-22,"Data Scientist",Engineering,"Khon Kaen",2022-09-06,2025-01-25,148725
179,"Michaela Wilson",Female,1991-04-05,"AI Engineer",IT,Bangkok,2023-02-25,2024-09-13,53824
180,"Anthony Garrison",Male,1970-06-02,"Cloud Architect",Marketing,"Khon Kaen",2023-05-07,,135357
181,"Elizabeth Joseph",Female,1998-04-30,"Mobile Developer",HR,Bangkok,2023-01-15,2024-09-05,66365
182,"Jill Nelson",Female,2004-02-23,"Network Engineer",Engineering,"Chiang Mai",2022-08-02,2025-05-23,58282
183,"Bernard Moss",Female,1981-10-19,"System Administrator",Marketing,Hatyai,2023-07-01,,50995
184,"Spencer Silva MD",Male,1991-08-09,"Mobile Developer",IT,"Chiang Mai",2023-06-16,2025-03-20,97818
185,"Robert Mitchell",Male,1977-10-03,"AI Engineer",Operations,Bangkok,2023-11-20,,118637
186,"Michael Anderson",Male,1988-11-26,"Backend Developer",Support,"Chiang Mai",2022-09-22,2024-10-17,62352
187,"Maurice Nichols",Female,1995-09-17,"Mobile Developer",HR,Bangkok,2021-11-22,2024-12-28,53058
188,"Eric Williams",Female,1992-06-12,"Cybersecurity Specialist",HR,"Chiang Mai",2024-04-28,,30378
189,"Alexander Williams",Female,1993-07-03,"Full Stack Developer",Finance,"Chiang Mai",2022-08-19,,30264
190,"Sean Frazier",Female,1968-01-26,"Full Stack Developer",IT,Bangkok,2022-09-03,,104517
191,"Lori Herrera",Male,1964-06-26,"Network Engineer",Finance,"Chiang Mai",2022-06-22,2025-03-25,32060
192,"Julie Powers",Female,2005-04-23,"Product Manager",Engineering,Bangkok,2023-12-11,,50507
193,"Amber Harper",Male,1969-01-16,"System Administrator",Finance,Bangkok,2022-04-26,,79422
194,"John Riddle",Male,1981-07-30,"Full Stack Developer",Engineering,Hatyai,2023-03-30,,55378
195,"Betty Anderson",Male,1965-12-16,"Network Engineer",Finance,Bangkok,2023-12-19,,41668
196,"Daniel Pace",Male,1991-04-07,"UX/UI Designer",Marketing,"Khon Kaen",2022-02-17,2024-09-01,46092
197,"April Gates",Female,2003-07-04,"Software Engineer",Marketing,Hatyai,2024-06-23,2024-10-08,65967
198,"Abigail Hoffman",Female,1967-11-15,"DevOps Engineer",HR,Bangkok,2023-06-25,2025-03-20,85472
199,"Morgan Lopez",Female,2000-01-14,"Data Scientist",HR,Bangkok,2023-05-22,2025-08-23,139522
200,"Mark Dunlap",Male,1992-09-02,"Database Administrator",HR,Bangkok,2021-08-25,2024-09-27,142917
201,"Marcus Lara",Male,2003-07-11,"Database Administrator",Support,Bangkok,2022-01-20,,47315
202,"Ricardo Lawrence",Female,1975-11-19,"Database Administrator",Finance,"Khon Kaen",2022-07-31,,51610
203,"Dan Gallagher",Female,1973-12-18,"System Administrator",Engineering,"Khon Kaen",2023-04-09,2025-06-25,143878
204,"Fernando Molina",Male,1989-07-12,"Cloud Architect",Operations,Bangkok,2022-07-30,2025-04-17,129407
205,"Mr. Larry Williams",Male,1977-02-08,"Software Engineer",HR,"Khon Kaen",2023-12-05,2024-12-05,[phone],"Kristin Brown",Male,1981-04-26,"Mobile Developer",Finance,"Khon Kaen",2023-10-20,,103804
207,"Faith Williams MD",Male,1995-02-07,"Data Scientist",IT,Bangkok,2023-08-01,2024-12-02,96152
208,"Leslie Rodriguez",Female,2002-09-09,"Data Scientist",HR,Hatyai,2023-02-13,2025-07-13,123888
209,"Robert Gomez",Female,1999-03-07,"Backend Developer",Finance,Bangkok,2022-07-09,2024-11-23,45516
210,"Steven Wright",Male,1981-01-19,"Full Stack Developer",Finance,Hatyai,2022-03-13,2024-09-14,73470
211,"Emily Boone",Male,1973-02-23,"Data Scientist",Support,Hatyai,2023-07-08,2024-12-30,72210
212,"Tabitha Stephens",Male,1994-07-19,"UX/UI Designer",Operations,Hatyai,2021-09-21,,130651
213,"Richard Taylor",Male,1980-11-17,"AI Engineer",Operations,"Chiang Mai",2023-12-11,,57818
214,"Adam Price",Female,1968-08-12,"Network Engineer",IT,"Chiang Mai",2021-09-10,,56735
215,"Lauren Wright",Male,1982-06-23,"Mobile Developer",Marketing,"Chiang Mai",2023-08-27,,64903
216,"Elizabeth Obrien",Female,2005-05-30,"Product Manager",Finance,Hatyai,2023-09-15,,139704
217,"Jamie Taylor",Female,1997-06-28,"Technical Support",Marketing,"Chiang Mai",2023-02-14,,108770
218,"Anthony Christensen",Male,1985-09-26,"Software Engineer",Operations,"Chiang Mai",2022-07-05,2025-06-17,95064
219,"Amanda Jones",Female,2004-01-17,"Full Stack Developer",Finance,Hatyai,2022-11-12,,120877
220,"Nicolas Morales",Female,1974-07-25,"System Administrator",Marketing,"Chiang Mai",2023-09-09,,85391
221,"Heather York",Male,1986-09-04,"DevOps Engineer",IT,Hatyai,2024-03-29,,46956
222,"Christina Mclaughlin",Female,1971-08-20,"Database Administrator",Support,Bangkok,2023-02-12,,46485
223,"Melissa Adams",Male,1982-02-12,"Product Manager",HR,Hatyai,2021-10-22,,127791
224,"Melissa Deleon",Male,1970-04-25,"Data Scientist",Engineering,Hatyai,2021-11-14,2025-07-02,136042
225,"Andrew Bryan",Female,1974-01-01,"Cloud Architect",Finance,"Chiang Mai",2022-07-25,,103093
226,"Kristin Clark",Female,1991-11-14,"Mobile Developer",Support,Bangkok,2024-01-12,,124421
227,"Lauren Watts",Female,1994-01-13,"Mobile Developer",Marketing,"Khon Kaen",2023-04-24,,81028
228,"Donna Baker",Female,1970-02-19,"Cloud Architect",HR,"Khon Kaen",2021-12-04,2025-03-23,84724
229,"Emily Nguyen",Female,1980-08-16,"Technical Support",Engineering,Hatyai,2021-09-06,2025-08-14,57106
230,"Elizabeth Washington",Female,1980-05-20,"Software Engineer",Finance,"Chiang Mai",2022-05-15,,71993
231,"Angela Robinson",Male,1992-08-24,"Database Administrator",Operations,"Khon Kaen",2022-11-21,2025-03-10,78718
232,"Diane Wilson",Female,1966-08-03,"Technical Support",Finance,Bangkok,2022-05-01,2025-07-10,98023
233,"Brian Nelson",Female,1966-04-30,"AI Engineer",IT,"Khon Kaen",2023-08-13,,[phone],"Maria Smith",Female,1973-02-15,"Mobile Developer",HR,"Khon Kaen",2023-04-10,,125784
235,"Stephen Fuller",Male,1966-05-18,"Backend Developer",Engineering,Bangkok,2022-01-28,2025-01-23,74660
236,"Dakota Watson",Female,1995-04-24,"AI Engineer",Support,"Chiang Mai",2023-11-13,,81769
237,"Darryl Fuller",Male,1989-06-03,"Cybersecurity Specialist",Engineering,"Khon Kaen",2023-03-25,,100700
238,"Stephanie Johnson",Male,2006-05-25,"DevOps Engineer",HR,"Chiang Mai",2023-08-23,2025-02-19,39348
239,"Danielle Collins",Male,1973-01-04,"Database Administrator",Finance,"Chiang Mai",2023-03-13,2024-10-09,130543
240,"David Beck",Female,1995-01-23,"Data Scientist",Operations,Bangkok,2024-03-24,,106139
241,"Nicholas Anderson",Male,1969-02-03,"Cybersecurity Specialist",Operations,Bangkok,2024-05-20,,127387
242,"Kimberly Ray",Female,1978-07-24,"Full Stack Developer",Finance,Hatyai,2021-10-19,2024-11-02,124820
243,"Michael Nguyen",Female,1976-12-23,"Product Manager",HR,Bangkok,2023-01-30,,90537
244,"Sherri Webb",Male,1996-09-10,"Software Engineer",Engineering,"Chiang Mai",2023-02-25,,48763
245,"James Johnson",Female,2002-10-06,"Technical Support",IT,"Chiang Mai",2022-10-19,2025-02-11,64059
246,"Brian Brown",Male,1981-10-30,"Database Administrator",Support,Hatyai,2024-06-26,2024-12-22,129374
247,"Matthew Brooks",Male,1974-04-20,"Cybersecurity Specialist",Operations,"Chiang Mai",2023-08-07,2024-10-13,142860
248,"Scott Fleming",Female,1992-05-21,"Cloud Architect",Operations,Bangkok,2024-01-10,2025-07-17,57823
249,"Mckenzie James",Female,1977-10-05,"Software Engineer",Operations,Bangkok,2022-04-25,2025-04-23,92592
250,"Lucas Perkins",Male,1993-10-31,"Full Stack Developer",Operations,Bangkok,2024-02-09,,104157
251,"Erik Gutierrez",Female,1986-10-29,"UX/UI Designer",Finance,Hatyai,2024-02-28,,122319
252,"Frank Tanner",Male,1978-05-16,"Technical Support",IT,Hatyai,2021-12-24,,63691
253,"Rebecca Scott",Female,1984-12-03,"Technical Support",Marketing,Bangkok,2023-08-29,,104835
254,"Brent Perez",Male,1966-02-17,"Network Engineer",Operations,Hatyai,2022-09-16,2025-04-28,104615
255,"Blake Anderson",Male,1969-03-15,"UX/UI Designer",HR,Bangkok,2023-04-08,2024-11-24,47732
256,"Samuel Kelly",Male,1998-08-28,"Cloud Architect",Finance,Hatyai,2021-12-09,2025-02-25,59966
257,"Virginia Rivera",Female,1988-07-05,"Cloud Architect",HR,"Khon Kaen",2022-01-08,2025-06-26,149826
258,"Dr. Donna Clark",Male,1984-04-24,"Network Engineer",IT,"Chiang Mai",2023-04-12,,54495
259,"Christopher Hernandez",Female,1969-07-29,"Backend Developer",Operations,"Chiang Mai",2021-11-12,2025-05-07,120951
260,"Tracy Fowler",Female,1997-08-26,"Full Stack Developer",Support,Bangkok,2024-01-16,,61690
261,"Carrie Miller MD",Male,2006-01-02,"Mobile Developer",Finance,Hatyai,2023-06-16,,62154
262,"Matthew Russo",Female,1964-02-17,"Full Stack Developer",Support,Hatyai,2023-01-08,2025-02-11,79560
263,"Steven Reeves",Female,2001-04-11,"Software Engineer",Operations,Hatyai,2021-09-02,2025-06-14,95746
264,"Scott Henry",Female,1983-05-28,"Cloud Architect",IT,"Khon Kaen",2022-11-27,2024-11-01,44241
265,"Susan Davis",Female,1995-01-04,"Product Manager",Marketing,Bangkok,2024-01-11,,145810
266,"Mark Bridges",Male,1997-01-16,"Software Engineer",Marketing,Hatyai,2023-06-23,,142567
267,"Vincent Hoffman",Male,1963-09-15,"Software Engineer",Support,Hatyai,2023-08-18,2024-12-04,141815
268,"Ethan Crawford",Male,1979-09-21,"AI Engineer",Marketing,"Khon Kaen",2023-11-10,2025-08-18,44378
269,"Matthew Moon",Male,1980-09-07,"Mobile Developer",HR,"Khon Kaen",2024-06-19,2025-01-03,35983
270,"Deborah Ramirez",Female,2005-10-18,"DevOps Engineer",IT,"Khon Kaen",2024-03-17,2025-03-08,116730
271,"John Price",Female,2000-09-20,"DevOps Engineer",IT,"Khon Kaen",2023-10-30,2024-12-01,141241
272,"Lori Love",Female,1968-10-25,"Cybersecurity Specialist",IT,"Khon Kaen",2022-07-23,,41792
273,"John Hill",Male,1973-02-17,"Backend Developer",Marketing,"Khon Kaen",2022-01-26,2024-08-25,82328
274,"Kyle Flores",Female,1993-07-21,"Product Manager",Finance,Bangkok,2022-02-08,,94039
275,"Colton Carrillo",Female,1978-06-27,"Full Stack Developer",Operations,Hatyai,2021-11-21,2024-10-13,104216
276,"Ethan Williams",Female,1986-01-21,"AI Engineer",HR,"Khon Kaen",2023-04-12,,56205
277,"Ernest Conley",Male,2003-04-11,"Data Scientist",Marketing,Hatyai,2023-08-27,,68248
278,"Jacob Harris",Male,1967-07-27,"Database Administrator",Support,Bangkok,2024-03-07,2024-12-15,46437
279,"Philip Ellis",Female,1963-11-20,"DevOps Engineer",Finance,Hatyai,2022-04-06,,74697
280,"Robert Harper",Female,1986-01-20,"UX/UI Designer",Finance,Hatyai,2023-12-25,2025-04-01,49384
281,"John Reese",Male,1989-02-17,"Mobile Developer",HR,"Khon Kaen",2023-06-24,2025-05-10,39612
282,"Charles Castro",Male,1989-07-15,"Network Engineer",Marketing,"Khon Kaen",2024-01-01,,86307
283,"John Flores",Female,1991-12-09,"Data Scientist",HR,Hatyai,2022-12-13,,45999
284,"Madison Swanson",Female,1986-02-28,"Technical Support",IT,"Chiang Mai",2022-10-01,,112069
285,"Ricardo Sandoval",Female,1970-12-31,"Network Engineer",Finance,"Khon Kaen",2021-10-28,2025-05-24,133965
286,"Catherine Brooks",Female,1969-03-08,"Database Administrator",Operations,Bangkok,2022-11-20,2024-11-30,58688
287,"Cheryl Johnson",Female,1964-01-26,"Technical Support",Finance,"Khon Kaen",2024-03-20,,115654
288,"Traci Zimmerman",Female,1964-05-06,"AI Engineer",IT,Bangkok,2021-11-03,2024-09-15,98870
289,"Kelly Forbes",Female,1970-03-12,"Cloud Architect",IT,"Chiang Mai",2022-06-27,2025-08-21,45447
290,"Walter Brown",Female,2003-10-28,"Mobile Developer",Operations,"Chiang Mai",2023-05-24,2025-02-18,60175
291,"Timothy Mccann",Female,1973-09-28,"Network Engineer",Finance,Bangkok,2023-12-08,,30219
292,"Joseph Cook",Male,1967-08-30,"Cybersecurity Specialist",Finance,Hatyai,2022-06-11,2025-06-23,95698
293,"Danny Gould PhD",Female,1992-12-13,"Frontend Developer",Support,"Khon Kaen",2022-02-01,2025-07-25,64954
294,"Kylie Garcia",Male,1992-10-28,"AI Engineer",HR,"Chiang Mai",2022-06-08,2025-02-14,139662
295,"Martha Clayton",Female,1982-01-04,"Software Engineer",Engineering,"Khon Kaen",2022-09-12,2024-09-01,105507
296,"Brian Robles",Female,1986-03-22,"Product Manager",Support,"Khon Kaen",2023-10-28,,50846
297,"David Norris Jr.",Female,1980-07-23,"System Administrator",Engineering,Bangkok,2024-05-19,,60721
298,"Joseph Bryant",Female,1978-06-27,"System Administrator",Finance,Hatyai,2022-06-26,2024-12-31,101455
299,"Michael Diaz",Female,2003-01-22,"Mobile Developer",Support,Bangkok,2024-03-08,,149167
300,"Christopher Salazar",Female,2000-02-25,"Frontend Developer",Finance,Bangkok,2022-01-24,,34359
301,"Kenneth Richard",Male,1999-08-24,"UX/UI Designer",Finance,Hatyai,2023-08-28,2025-07-02,47606
302,"Matthew Wong",Male,1970-07-23,"Data Scientist",Finance,"Khon Kaen",2023-11-01,,110997
303,"James Miller",Male,1975-06-01,"Cloud Architect",Marketing,"Chiang Mai",2024-03-17,,145678
304,"John Mata",Male,1970-10-18,"Cloud Architect",Operations,"Khon Kaen",2022-07-29,,30275
305,"Kenneth Hardy",Male,1964-09-19,"Backend Developer",Operations,Bangkok,2023-05-28,,133348
306,"Joanna Walters",Female,1977-01-13,"Technical Support",Engineering,Hatyai,2022-08-20,2025-08-19,113487
307,"Brandi Green",Female,2005-09-24,"Cloud Architect",Support,Bangkok,2022-01-12,2025-08-05,70042
308,"Sara Anderson",Female,1980-03-10,"Software Engineer",IT,"Khon Kaen",2022-03-11,2025-06-04,149400
309,"Troy Mueller",Female,1987-04-08,"Mobile Developer",Operations,"Khon Kaen",2022-02-22,2025-01-03,105399
310,"John Parrish",Male,2000-05-30,"Data Scientist",Support,"Khon Kaen",2021-10-01,2025-02-14,71427
311,"Kelly Arellano DVM",Male,1996-02-08,"UX/UI Designer",Finance,"Khon Kaen",2022-04-26,2024-09-30,94260
312,"Andrea Johnson",Female,1974-11-26,"Cybersecurity Specialist",Finance,Bangkok,2024-01-08,,129675
313,"Emily Ramirez",Male,2002-02-01,"AI Engineer",Finance,"Chiang Mai",2022-04-11,2025-06-22,63483
314,"Michael Vargas",Male,1978-10-24,"Technical Support",Engineering,"Chiang Mai",2023-11-06,2024-11-20,31265
315,"Anthony Lynch",Female,1991-05-12,"Cybersecurity Specialist",Support,Hatyai,2022-07-03,,104796
316,"Don Johnson",Female,1966-02-07,"Software Engineer",IT,"Chiang Mai",2022-05-12,,145839
317,"Ian Cooper",Male,1976-03-29,"UX/UI Designer",Marketing,Bangkok,2023-10-06,,62194
318,"Amy Rocha",Male,1974-01-18,"Cloud Architect",Engineering,"Chiang Mai",2023-12-16,2024-10-15,36325
319,"Russell Palmer",Male,2001-10-30,"Database Administrator",Operations,Hatyai,2022-10-12,2025-05-08,137918
320,"Steven Lopez",Male,1994-07-24,"UX/UI Designer",HR,"Khon Kaen",2022-02-13,2025-06-02,125103
321,"Christina Johnson",Male,1981-07-07,"Backend Developer",Operations,"Khon Kaen",2023-09-14,,128588
322,"Timothy Olson",Female,1992-05-21,"Technical Support",Operations,Bangkok,2022-11-28,,78544
323,"Deborah Harris",Female,1974-09-23,"Product Manager",Operations,Bangkok,2023-02-12,,61078
324,"Lee Torres",Male,1993-01-14,"Data Scientist",Support,"Khon Kaen",2023-03-21,2024-09-01,70995
325,"Vicki Ewing",Male,1970-06-25,"Network Engineer",IT,"Khon Kaen",2024-07-10,,87681
326,"James Sanchez",Female,1970-06-29,"Software Engineer",Finance,Hatyai,2023-07-07,2025-02-13,46592
327,"Gregory Lam",Female,1971-04-19,"Software Engineer",Engineering,"Chiang Mai",2022-04-24,,113101
328,"Francisco Sullivan",Male,1985-10-04,"Technical Support",Support,"Khon Kaen",2021-12-01,,144687
329,"Donald Fleming",Male,1973-07-19,"System Administrator",Operations,Bangkok,2022-07-12,,142484
330,"Veronica Phillips",Female,2000-06-18,"Full Stack Developer",Finance,"Khon Kaen",2022-10-11,2025-04-01,109273
331,"Holly Kelly",Male,1995-07-13,"Database Administrator",HR,Hatyai,2022-03-01,,122156
332,"Keith Perry",Female,1994-02-19,"Cloud Architect",Finance,"Chiang Mai",2023-03-04,2025-03-11,107042
333,"Melissa Francis",Female,1972-02-25,"Cybersecurity Specialist",IT,"Chiang Mai",2021-11-04,,144647
334,"Christopher Lopez",Female,1964-10-28,"AI Engineer",Marketing,"Khon Kaen",2024-07-22,2025-06-04,55735
335,"Beth Dixon",Male,1970-01-07,"Product Manager",Engineering,Bangkok,2021-12-16,2024-11-08,91177
336,"Kristopher Wilson",Male,1993-03-29,"Cybersecurity Specialist",Engineering,"Khon Kaen",2024-04-01,,58215
337,"Crystal Newman",Female,1990-02-13,"Database Administrator",Support,"Chiang Mai",2021-12-20,2025-06-24,111978
338,"Mark Rogers",Male,1975-06-29,"Data Scientist",HR,"Chiang Mai",2023-08-18,2025-03-31,83374
339,"Ashley Williams",Female,1988-03-27,"Mobile Developer",IT,"Khon Kaen",2022-01-25,2025-01-28,39508
340,"Robert James",Male,2000-03-17,"Software Engineer",Operations,"Chiang Mai",2022-06-23,,141438
341,"Charles Wallace",Female,1965-09-04,"Network Engineer",Engineering,Bangkok,2021-10-23,,148735
342,"Mrs. Sally Cameron",Female,1991-03-25,"Network Engineer",Operations,"Chiang Mai",2024-02-19,,101687
343,"Victor Baker",Female,2004-09-14,"Network Engineer",Operations,Bangkok,2023-09-27,,126429
344,"Tiffany Murphy",Male,1988-12-10,"Technical Support",Engineering,"Chiang Mai",2024-07-11,,82340
345,"Jose Park",Female,1984-03-14,"Data Scientist",Finance,Hatyai,2022-07-31,2024-09-19,47528
346,"Jeanne Barnes",Male,1998-08-16,"UX/UI Designer",Marketing,"Khon Kaen",2021-10-22,,51775
347,"Kenneth Castro",Female,1983-06-04,"Technical Support",Finance,"Chiang Mai",2022-04-12,2024-09-30,140817
348,"Erika Burton",Female,1977-05-15,"DevOps Engineer",HR,Hatyai,2022-12-03,2025-02-12,90245
349,"Karen Hernandez",Female,1969-11-26,"Full Stack Developer",Finance,"Chiang Mai",2023-02-04,,123691
350,"Julie Oconnor",Male,1985-09-05,"Network Engineer",Support,"Khon Kaen",2021-11-01,2025-03-23,64759
